date,btc_price,eth_price,sol_price,lp_apy,funding_rate
2024-03-16,65990.66589901398,2818.5015844532986,143.48328141191575,140.66260602389008,8.327011246549794e-05
2024-03-17,67143.27845991057,3228.708685520803,134.03212219660767,137.66606069692034,-0.00016725365055441299
2024-03-18,65661.64535225462,3138.8159164127164,139.7679044361167,120.36625960031904,0.00013869632516874949
2024-03-19,69206.08713533617,2942.8653661179105,125.02624425585867,128.17989394315768,1.1297772178501608e-05
2024-03-20,67017.75482263854,3221.9714684123232,139.23107805603132,149.68987831283172,0.0001016959707409295
2024-03-21,64954.05384119667,3292.4032117790894,118.33891359386105,121.6420465291701,0.0002430023429918985
2024-03-22,71257.73977895261,2681.3633433351224,126.31080010667915,142.38460235831656,-2.2939453083968402e-06
2024-03-23,66494.9412649387,3221.4946497231745,124.28798032293147,132.56983697004623,-2.8112610351881864e-05
2024-03-24,67551.43537063323,3076.3598839787314,121.66275228683497,158.1520490541175,0.00012406083458306303
2024-03-25,62260.2865440266,3053.2612678680744,123.2507139679647,130.537568362409,7.559479103357521e-05
2024-03-26,64740.186090255156,2878.0150018189056,126.19928708602123,170.58801873073378,9.020999071696074e-05
2024-03-27,66864.87027373101,2965.4795869994787,126.09127104868867,135.27804673526344,-0.00011894331943094004
2024-03-28,64641.31419278115,3230.351397075185,131.29970790951,133.92466963293307,-3.351655015453764e-05
2024-03-29,64791.24212357873,3330.4818171996963,130.97882017815354,172.16496858945035,-4.070656230548423e-05
2024-03-30,62152.51850810879,2931.704590209062,118.02067542130362,120.11765974012728,-0.00012233578527972907
2024-03-31,64954.888993836445,3182.520886145825,125.25451737621958,132.20751472013436,0.000330239614115959
2024-04-01,66900.71981454596,2788.807898079628,116.807237717053,161.70787119010862,7.925914172267124e-05
2024-04-02,65048.95734456596,2825.140206467262,119.88868313575404,146.96762430105633,0.00022443350045945324
2024-04-03,66123.59001339428,3304.5457131221333,124.8789841040986,135.0155136383668,-7.857720351287925e-05
2024-04-04,64431.410554978625,3123.856399863307,121.63392804226736,151.69618874424026,2.0130329674807492e-05
2024-04-05,65895.23189062142,2886.711491075412,127.44426784428605,128.54271390727916,-0.00014468446545073282
2024-04-06,63617.69897116096,2840.066258212129,128.91877910269912,132.41154705369098,-0.0001767046890279483
2024-04-07,64425.38934304656,2888.040467609007,133.49434548704068,138.65379846431162,0.00018456981657402437
2024-04-08,63749.10151635692,2968.3276515174466,130.55173505078545,208.2278552148632,-4.133558596657628e-05
2024-04-09,68162.57746353892,2878.811297020134,116.97834519449714,155.020767398045,-0.00020923110465112649
2024-04-10,64078.324963752915,2836.7138886240514,131.26564022869988,133.62082031985028,-1.0172335230112587e-05
2024-04-11,61925.82211068697,2956.2588697070937,123.56282894991416,121.78664855886323,3.4286444759381226e-06
2024-04-12,63858.741290083104,2829.855906497522,130.20418107732303,153.51050570261842,-3.7496908027666514e-05
2024-04-13,62839.084089475975,3010.8249632578663,115.39005903141617,125.61265662097505,-0.00014430889683348397
2024-04-14,64460.33313654719,2667.5331784171008,129.05920320547725,129.47468847155386,-0.00013541806150580042
2024-04-15,60466.86520189837,2567.7824553012647,115.18428241960102,165.08837489941618,-0.0001688891614941073
2024-04-16,62066.533251391884,2752.9167390159946,110.46779752720882,171.85510000539074,-3.933101070321551e-05
2024-04-17,62213.211192232025,2633.736711652659,119.29250122662829,139.3127214433705,-0.00018137609668085884
2024-04-18,63570.03572006295,2798.3997647615956,116.02493058139476,133.67680506461468,6.215049954217514e-05
2024-04-19,64489.387677024286,2795.772246319282,109.15543200896306,130.2766908357224,-8.66215010180215e-05
2024-04-20,62749.10492564122,3136.4012815285364,119.58377116317241,153.84538177169767,-4.466590933938933e-05
2024-04-21,62945.42849561047,2906.060381603377,124.961773319641,120.26443773818968,0.0001985467006143193
2024-04-22,59984.69728901628,2716.0289776859354,116.6957797263163,159.53251843289382,-4.08420761210396e-05
2024-04-23,63109.06931064719,2875.7180823064177,110.49002173264856,200.6463967239671,-0.00020028903094319612
2024-04-24,64748.370487946086,2927.7353147644194,120.634147832172,125.001780909984,-0.0001959663844732027
2024-04-25,61813.736448472024,2779.7698208370593,114.77724758981272,127.07307302311695,0.00017975934948111555
2024-04-26,61336.430833027094,2926.542622367852,106.09391458385376,145.88610045797014,0.0001444661765881968
2024-04-27,63566.045264660504,2784.011591515994,117.06026724882025,155.24255771090753,-2.156732613097007e-05
2024-04-28,61647.819232531816,2825.702260999182,128.92324692643896,156.4863668971529,-0.00013602700446861972
2024-04-29,59442.652401689294,2775.234883356379,123.82921026239353,134.40800308395563,5.0007666360249834e-05
2024-04-30,60421.714714432936,2846.033868495051,123.38513441895647,169.52405932495054,-0.0001251892597921844
2024-05-01,59933.48256838295,3114.7131058523128,130.25985522465322,126.21487363350053,2.775508708320579e-05
2024-05-02,58513.38971005287,2873.6635740550423,114.4008791115126,135.95572482861223,0.0003058184215709141
2024-05-03,63011.576400761114,2686.0648773725216,125.75888426207683,152.51506347356272,-0.0002327316875570455
2024-05-04,59799.26572143667,3054.3098443688086,121.56443597478466,140.0685142835138,-1.5561103516336574e-05
2024-05-05,59501.80115172039,2859.0586984091838,121.44873058942537,125.55306489621114,-0.00013005957236302757
2024-05-06,59035.516200561455,2704.2465122929566,119.42640283970476,129.94217830017,-6.310668286492021e-05
2024-05-07,59821.46775293653,2857.3012053469747,122.37414265967946,145.64746078423795,8.322870323199585e-05
2024-05-08,58081.139385164075,2873.5051492647603,109.284647799637,155.04200781529832,0.00010557266746054094
2024-05-09,60039.401963354016,3022.1798348934353,125.83318395151126,156.53117464475798,3.954721593888288e-05
2024-05-10,61765.69767505182,2761.457260055223,112.94043731748303,129.82349304771338,1.1919823876735237e-06
2024-05-11,60029.85354164081,2684.0890035017974,140.61521605419125,144.1716094695091,9.252043519242524e-05
2024-05-12,58690.264098995096,2871.484358823601,123.6651740105774,148.2955921336504,0.000142538126190728
2024-05-13,59785.32262597626,2827.5474724242395,140.16709144004892,123.89709523000474,-0.00019742524617661177
2024-05-14,56130.54337402884,2819.213681100579,126.38292685818156,196.2148652104862,0.0001255691960423401
2024-05-15,58744.56752626594,3059.3034139836373,127.22503454781918,134.63589937079243,-4.72164492089103e-05
2024-05-16,61536.19545960276,2559.0547595119842,137.06728429008427,140.70403152716827,9.291702228934675e-05
2024-05-17,58720.818147708465,3127.4121020259986,127.6766218754914,122.53480246989525,-0.0001343701856853338
2024-05-18,58783.95894466872,2898.425499779439,146.48660584411164,151.26550540214348,-1.810614372100427e-05
2024-05-19,59747.91693805337,2775.6147117025416,127.77929514139497,129.09420701691909,9.737501237799644e-05
2024-05-20,60537.020286674386,3097.944611932031,133.88577204916717,128.86707851292078,-0.0001528982615422233
2024-05-21,56312.35004347186,3142.187814079817,136.5271358265136,148.8535463721657,-0.000102856025170495
2024-05-22,61046.80258232258,2697.936196672556,132.027315795927,122.49002733604472,1.9923415952576153e-05
2024-05-23,58058.54210430027,2895.131207251493,119.59687741042413,164.84529598770865,3.230823375666161e-05
2024-05-24,59311.020831846436,2835.9897417002326,120.64926750329033,185.97038512606088,-0.00013182156199990236
2024-05-25,60604.14580087971,2998.17858918125,127.47472539433218,122.91539222524938,-5.6630007323575616e-05
2024-05-26,59346.032242227666,2820.674760436119,127.28010603652585,175.4363040630707,-6.094494274963206e-05
2024-05-27,58919.11146038887,3011.375855246259,131.42743549034572,158.85647854769238,0.00011390800416537149
2024-05-28,65130.78159265091,2985.406105539613,133.73758176585378,164.64210485231985,5.357401131530896e-05
2024-05-29,63033.28517754243,2883.2135188608227,134.59888047508852,138.1787372362728,-2.9802582020846066e-05
2024-05-30,59752.34698723554,2648.315591630654,134.94153237234195,152.42948913519123,-0.00020788080593963387
2024-05-31,60275.93642198272,2934.2618767129834,133.09488286661212,124.36265704132163,0.0002991789159839567
2024-06-01,61392.761202685826,3046.8729244082206,137.50473434425922,126.46044728007442,0.00020484392878689238
2024-06-02,61558.89592485862,3061.5830916429964,144.47310383249368,126.19818671617148,0.00018050306490867475
2024-06-03,63576.50007899103,3167.7370778022673,140.20300884896017,156.80796299628483,-0.00015704644261019517
2024-06-04,62900.16994911013,2996.1368156844655,145.1136662773402,198.73264698578816,-5.540328827362106e-05
2024-06-05,62630.61413612869,2965.0126612389977,151.49578864793062,123.16737981050625,1.590204313166657e-05
2024-06-06,60241.7001732787,3124.4614122645953,129.48741627731314,141.7979978216806,-0.00028641044800072437
2024-06-07,63739.299183513824,2990.669143031179,151.69342327320118,127.69515036796271,8.37073451918049e-06
2024-06-08,63402.34802685385,2866.8060698905415,132.66119747355856,139.924140963274,5.930592921599058e-05
2024-06-09,61626.95671601107,3109.5520104025322,138.66900519883072,123.43627397346373,0.00040871199579057275
2024-06-10,59635.98343813833,2809.432211198507,146.9486642157278,140.79871252778452,-0.00010419920038206342
2024-06-11,62768.4286361174,3177.332370897657,125.72923698693474,131.29146521763653,0.0002519813405594463
2024-06-12,63162.052473858625,3211.292730548047,147.87061620912237,131.70017251838834,-1.961096421429015e-05
2024-06-13,62964.41906612518,3246.273953072441,150.5069034512097,129.4766438277475,0.00020300017258203018
2024-06-14,62745.98022109167,3243.183781889655,145.8455578949645,141.91738553324637,-8.998735637648391e-05
2024-06-15,63443.3840904177,3103.821539332399,158.2728888700978,120.32473550632015,-0.000243437062206063
2024-06-16,61797.43912676094,3089.816277268968,142.8647131311181,146.44805265465249,8.287895297820533e-05
2024-06-17,64995.72863143789,3129.054848201902,156.81493180270795,134.73818091432366,-0.00012161494803969321
2024-06-18,62708.231442147975,3107.7333765971907,150.5247525952509,148.24348127564667,4.106363100214174e-05
2024-06-19,64287.87156121362,3231.0409348974727,154.30961607060743,161.43569004129364,-1.3783315158113624e-05
2024-06-20,60145.82644643686,3341.484124239025,154.87026859423287,129.34862840106925,-9.412056694132051e-05
2024-06-21,63222.03025439204,3137.3762348143982,142.6363508515873,132.36887379644207,-0.00025714317759689025
2024-06-22,61581.37678051412,3215.498903914047,159.22894597764468,151.69111458498602,0.00026769589357895777
2024-06-23,64872.89152728163,2960.647338213706,157.30951404380585,162.86989215214672,6.0357516560568956e-05
2024-06-24,63406.70090665957,3079.547944723283,148.71327561901865,127.85122241722138,-5.441020305388553e-05
2024-06-25,60321.15330640109,3188.8349818979214,145.672176836989,122.97723274389072,-1.0773007041136083e-05
2024-06-26,60854.32840500929,3304.6077911817797,156.98226820498118,143.69619915541415,0.00019162120096382411
2024-06-27,62852.78240335921,3186.355961437286,141.93114016110042,124.7547026074602,-0.00012512606296716963
2024-06-28,64356.37490356384,3502.6481442191566,163.6192988807503,155.9191440019604,0.00015179421561144018
2024-06-29,65373.41174717152,3438.8175619751637,160.87530656400818,124.61331305972777,-0.00018262694351324713
2024-06-30,67586.77681902194,2985.450260899741,155.50544672725968,153.61987548279774,2.2781950287025452e-05
2024-07-01,62589.311330975455,3012.038796258945,151.02710935421095,189.26580053950937,-0.00013875429361415566
2024-07-02,66040.91948827091,3284.1059534341925,146.64894046468163,152.94657927713612,0.00033608274476481343
2024-07-03,66677.09659001084,2899.155924962792,158.46493693837962,126.02111223357383,8.465258454751452e-05
2024-07-04,65053.48247954526,3173.587490813697,147.71171968472459,128.68939003527075,8.208603947192834e-05
2024-07-05,65644.95549732362,3473.237572735889,151.12576060747682,122.51859754308674,-9.723578314236866e-05
2024-07-06,63995.786428903215,3250.816704608064,163.24377504652352,145.25034926253463,-0.0001538163469408411
2024-07-07,63956.91413006567,3263.1511991434672,170.60140065149338,124.91802253785238,-9.57780625516004e-05
2024-07-08,64119.307747113635,3298.266192516248,151.68349917039782,157.98888366715647,0.0003759015057648756
2024-07-09,65800.59720330083,3380.623599279703,155.14467405055345,129.92210332774573,-4.313857784295507e-05
2024-07-10,63853.86898106047,3326.8005476491553,165.00891390329272,138.5592179938928,0.00015902480259590585
2024-07-11,67011.63356462354,3401.6998609241327,166.67831783161063,167.0825145337505,-1.826614993291135e-06
2024-07-12,64543.23853057555,3635.6721183994605,163.4116531196202,141.45028202977406,1.3469586054892135e-05
2024-07-13,66330.5072007703,3489.613569741904,171.34373742027287,151.41346305112577,-5.7707025241471844e-05
2024-07-14,66908.9201849795,3400.062508136095,159.68782158605276,150.88246808656478,1.648175377345863e-05
2024-07-15,71003.8403220922,3617.010022529803,155.93936528939219,151.31027447910236,-0.0002895550269658804
2024-07-16,63781.94689709127,3310.464644827995,161.83468350603368,145.7373870256471,-0.00012322534331369458
2024-07-17,68646.85974988369,3447.1191922316516,172.29144852965652,161.1867905749459,0.00018384330465535752
2024-07-18,71422.21414665326,3633.1857771268933,153.1200007630084,132.8462650319167,-3.590137869373071e-05
2024-07-19,68160.64134971636,3402.023469457327,173.04986924684945,144.0417887336747,1.9921437633122345e-05
2024-07-20,66490.29980880448,3470.1175622614696,169.5877441697233,127.52133812165228,6.058469443795755e-05
2024-07-21,66674.4812095121,3479.3307440862677,159.73377273025255,126.88761480301568,-0.00027192794352608223
2024-07-22,69883.05642345252,3722.1331136699837,156.92102802062266,129.9301121223832,0.0003136376613781352
2024-07-23,71193.63387162372,3190.657749234364,162.3255320469579,158.77833793836,0.00012168245234426928
2024-07-24,65428.233007637275,3444.513104189628,149.22732992473982,158.77422780900358,9.028727993093174e-05
2024-07-25,70068.90665209186,3332.9306468437353,139.1601347690236,145.82641065661937,0.00017652117920036146
2024-07-26,70729.8318399206,3574.642078154053,156.46073496727576,124.89603617810465,0.00013543113285429932
2024-07-27,70114.91224371993,3250.6644932273352,169.28868746285008,153.57816506881164,-0.00017004004707598175
2024-07-28,67241.23227573131,3702.866177009104,147.09638149586112,125.27052160455004,0.00041322985280978295
2024-07-29,70516.89399755042,3336.60686544948,160.62238068135545,155.22307307598052,0.0001313446560202497
2024-07-30,75241.38569794035,3598.726622263129,154.85592835306673,144.73293145304012,-5.0834363385831627e-05
2024-07-31,70859.19208414252,3697.804448196213,152.94652114860418,149.11908653272795,-9.527597978530956e-05
2024-08-01,72060.07754640591,3423.0692210268962,147.59644249063496,120.9282504192007,0.00023780415572551098
2024-08-02,71311.64820356498,3563.4460233280693,144.24655451152162,128.09900582220604,-6.402321404026376e-05
2024-08-03,67807.91414924555,3629.7396294101045,161.29922880350304,125.07091185652195,-9.610708927843637e-06
2024-08-04,72065.38916619927,3438.22808258648,162.5304084737987,210.23499526613006,-0.0001570178838401457
2024-08-05,68762.25070296328,3513.6949574968444,147.47803383944662,157.32573502968006,-9.884582528511312e-05
2024-08-06,68596.8194097835,3363.7790320856934,160.9398282324438,150.40113369158018,0.0001584713123482991
2024-08-07,67637.15299039031,3278.3362746477515,160.08989125131095,125.15872194308007,-9.350314951900169e-05
2024-08-08,73360.97401177857,3394.7636824330134,150.9717923348365,127.7830175674929,-2.7481694396931987e-05
2024-08-09,69393.81040296484,3605.5121890480773,155.56458430493825,130.39719641472308,-9.181569147502377e-05
2024-08-10,74807.38559522181,3506.409524370624,156.20329939043262,144.64147942799045,-0.00021888683454009459
2024-08-11,66844.80166112451,3372.348845826307,141.1757458960235,129.03937601534125,-0.00025944872370319753
2024-08-12,67400.49113203367,3517.025644113746,143.36427071020665,135.8899246193486,2.7279373786568376e-05
2024-08-13,69637.4861223028,3199.973582261495,154.00263617420273,145.3955326964028,0.00013814592326634302
2024-08-14,73933.4209046174,3255.493411145836,163.69681179628628,130.82386214177757,-0.0001389222701998442
2024-08-15,68186.22842728505,3437.8631149096427,154.46750976573549,126.88938604164225,-8.052514670132622e-05
2024-08-16,69024.01070240508,3598.18538893675,153.09883095883058,122.66106700154086,-0.00017577790060099206
2024-08-17,70675.92211019754,3519.7334718621805,146.66261361220648,169.5641008178908,-7.281895286988096e-05
2024-08-18,72798.8734011609,3550.3979051849747,145.39941451368722,170.21937510448151,4.221615225499968e-05
2024-08-19,73125.56096372596,3339.5927506882804,146.68827178949078,158.1489266972215,-0.0003074391420699551
2024-08-20,70972.28329409512,3454.3550370789812,142.875025716419,136.04651439437737,1.9622079937155693e-05
2024-08-21,73592.94839776508,3583.272115181358,146.76562520717846,148.699768714932,-0.00013743594218362595
2024-08-22,70452.1010831253,3198.272089215519,137.18991351699208,124.1129657011435,0.00016724043344973995
2024-08-23,68833.06553324887,3540.135995417959,142.94774296892336,159.50002098356435,-0.000135363194537127
2024-08-24,69807.43751130317,3284.231764447397,145.25188604483992,137.97006185577885,0.00033874014326547964
2024-08-25,71130.79088659535,3451.990051560035,145.670365955758,160.61340416020093,-0.00020963976464755788
2024-08-26,68257.19746801778,3357.6435155481167,136.82937429821646,185.9747488948196,-3.6308720436905586e-05
2024-08-27,70499.78281153068,3516.6790321505955,151.29282006196394,164.4897492747525,2.9574010688164473e-05
2024-08-28,67812.38891380679,3501.6647932321353,140.04340093164612,132.26783177466965,-0.0001055177195969523
2024-08-29,68321.76112591547,3393.9706105154482,147.46092310491468,131.8577623279933,0.00014804136866221004
2024-08-30,66688.18815304669,3397.927176384629,135.62205463522122,127.36602161612821,-1.7462230102115696e-05
2024-08-31,67897.38782631195,3048.7911826482464,147.87859634364057,123.48499015515542,-0.00020320329542146087
2024-09-01,71099.0817299382,3162.3864251591654,136.90861805795905,130.1650523124198,0.0001597946601248399
2024-09-02,72596.79721306304,3450.8710825410526,141.6835384316559,124.5204734273956,0.00012270789126704417
2024-09-03,71257.27921043964,3236.0192271199803,140.91062508246668,128.7842480031891,-0.00016555223372251166
2024-09-04,68299.40190952604,3320.534060032064,144.20321410021776,125.75063458150224,-4.100906627253598e-05
2024-09-05,70555.79662011357,3286.6927609139175,151.15115063826616,123.96013841080438,0.00016175405583795208
2024-09-06,70377.88435316048,3246.5453663428298,138.01767565190704,148.194500312608,0.0001917957778742393
2024-09-07,69362.93626849109,3447.708141912085,137.8431483639968,135.268673800854,1.887869190138293e-05
2024-09-08,68320.65570480058,3407.7036781234488,132.78402499746645,163.59891912343016,-7.969170216055373e-05
2024-09-09,66340.69105987725,3349.1262430878437,140.96739176742278,162.60561698769732,2.3577044348522418e-05
2024-09-10,69552.23602970838,3153.779538638832,135.0749684659628,157.75130114717348,-0.00010879361697643564
2024-09-11,67404.46985710354,2976.0352285854187,127.99003526313477,136.10880207304237,-0.00015412243778120435
2024-09-12,63877.63851147037,3207.9841490485537,117.44666440860155,145.593829321455,0.00010039350143646287
2024-09-13,66696.26144340346,3269.2356746812343,129.30800910511326,137.7970970271399,6.0798893154301484e-05
2024-09-14,72284.26371935826,3125.23230950272,150.0621427812797,138.46573576767835,4.899534561812653e-05
2024-09-15,65690.37311032445,3040.780165352775,135.4525797511058,120.446826395152,-5.2512602971947676e-05
2024-09-16,69165.341713143,3221.3713199218896,136.97799983326794,156.7680393010812,-0.00026559550162876954
2024-09-17,67806.96449060853,3177.7487797689832,125.29124996072508,134.59239885124927,0.0001648213513322446
2024-09-18,66032.59729386271,3426.8956790685024,134.67434391479597,133.1888371935735,6.764339891964516e-05
2024-09-19,68713.59041658616,3063.425999352669,119.76740868156377,147.11414994967828,0.00012549000486059375
2024-09-20,65085.038570658115,3143.0848132703873,134.06354283096,151.61496293800016,-0.00016144199369874085
2024-09-21,63488.13424985509,3052.9869241680235,127.8027418778413,126.83822592719437,-5.4091398403387735e-05
2024-09-22,68142.64522893562,3135.212954590004,135.1052957576756,162.02671316879528,8.651588679598501e-05
2024-09-23,63549.20598972153,2859.440095370873,129.40185487446234,121.55859108495036,0.00013204666058521053
2024-09-24,63949.30090283968,2929.531421319319,132.65357782733892,141.18225037677297,-0.0001256012022494935
2024-09-25,68698.8091282564,3129.006995997753,133.7579438937123,145.02652285678369,8.341049607131166e-05
2024-09-26,67577.16535698569,2772.465447071111,138.11409284200712,143.21625018769433,-5.9283071912242865e-05
2024-09-27,62217.170521383414,2917.6931111604804,118.56778306950204,133.04102356153157,-0.00021594529118288105
2024-09-28,65833.461675266,2949.380805093731,125.40506709217529,172.10246165761313,-5.184781035168989e-05
2024-09-29,64843.65204930167,3213.774918653346,120.85318068011134,120.2521290645845,-6.600356204957394e-05
2024-09-30,64175.39256759375,2798.001905544707,132.06303004635296,132.9844096270265,3.586291958047665e-05
2024-10-01,60015.50372873066,3070.432964538073,113.24280593049411,132.16638631543952,4.95958800960591e-05
